Type,ID,Name,C1,Expiry,Event,Locked
"EAN13","4711928524566","400431 倫敦登喜路隨選Switch香菸3號","未分類","","","False"
"EAN13","4711928525402","985755 倫敦登喜路香菸3毫克","未分類","","","False"
"EAN13","4711928525525","514999 倫敦登喜路濃縮香菸1毫克","未分類","","","False"
"EAN13","4711928525556","515118 倫敦登喜路精裁藍隨選晶球","未分類","","","False"
"EAN13","4711928525600","399056 倫敦登喜路精裁7毫克香菸","未分類","","","False"
"EAN13","4711928525648","399027 倫敦登喜路精裁4毫克香菸","未分類","","","False"
"EAN13","4711928525662","402123 倫敦登喜路精裁1毫克香菸","未分類","","","False"
"EAN13","4711928526386","408610 倫敦登喜路SL藍7毫克","未分類","","","False"
"EAN13","4711928526546","408609倫敦登喜路SL紅10毫克","未分類","","","False"
"EAN13","4711928527093","985762 倫敦登喜路香菸10毫克","未分類","","","False"
"EAN13","4711928527635","285757 倫敦登喜路香菸6毫克","未分類","","","False"
"EAN13","4711928529875","399497 皇家寶馬薄荷晶球香菸5號","未分類","","","False"
"EAN13","4713268580059","399493 樂迪25香白4毫克25支","未分類","","","False"
"EAN13","4713268580356","411838 雲絲頓天香5毫克20支","未分類","","","False"
"EAN13","4713268580950","406535 和平9毫克","未分類","","","False"
"EAN13","4713268580974","406533 和平6毫克","未分類","","","False"
"EAN13","4713268581230","599437 峰味萃晶球工藝香菸7毫克20支","未分類","","","False"
"EAN13","4713268581292","545258 七星雙味晶球細長支5毫克20支","未分類","","","False"
"EAN13","4713268581995","612879 佳士達晶球二二拍 22支","未分類","","","False"
"EAN13","4713268582015","603138 佳士達3毫克20支","未分類","","","False"
"EAN13","4713268582114","652109 樂迪25 香白1毫克25支","未分類","","","False"
"EAN13","4713268582176","710645 雲絲頓天香3毫克20支","未分類","","","False"
"EAN13","4713268582374","717081 黑七星4毫克20支","未分類","","","False"
"EAN13","4713268582473","765368 佳士達晶球二二拍6毫克22支","未分類","","","False"
"EAN13","4713268582497","750698 七星實驗室M5呱綠色晶球20支","未分類","","","False"
"EAN13","4713268582589","823468樂迪25香白8毫克25支","未分類","","","False"
"EAN13","4713268582633","808209 佳士達1毫克20支","未分類","","","False"
"EAN13","4713268582657","832543 雲絲頓25-紅25支","未分類","","","False"
"EAN13","4713268582671","832449 雲絲頓25-藍25支","未分類","","","False"
"EAN13","4713268582695","841137 和平3毫克20支","未分類","","","False"
"EAN13","4713268582718","880988 金峰 20支","未分類","","","False"
"EAN13","4713268582794","343896 雲絲頓天香7毫克","未分類","","","False"
"EAN13","4713268582817","896075 雲絲頓天香1毫克 20支","未分類","","","False"
"EAN13","4713268582831","912698 七星風藍香菸24支","未分類","","","False"
"EAN13","4713268582916","381049和平金長支7毫克20支","未分類","","","False"
"EAN13","4713268582930","381047 和平銀長支4毫克20支","未分類","","","False"
"EAN13","4713268582992","980130 雲絲頓呱旋風6毫克22支","未分類","","","False"
"EAN13","4713268583098","365326 七星國際7毫克20支","未分類","","","False"
"EAN13","4713268584118","315251 雲摩爾XS25紅","未分類","","","False"
"EAN13","4713268584132","315907 雲摩爾XS 25藍","未分類","","","False"
"EAN13","4713268584408","619398 黑七星冰薄荷5毫克","未分類","","","False"
"EAN13","4713268584446","727577 駱駝奶白工藝香菸5毫克","未分類","","","False"
"EAN13","4713268584460","727581 駱駝綠工藝晶球香菸5毫克","未分類","","","False"
"EAN13","4902210200804","398029 七星天藍硬盒","未分類","","","False"
"EAN13","4902210202402","399525 七星風藍硬盒","未分類","","","False"
"EAN13","4902210222301","397321 七星LSS清藍3毫克","未分類","","","False"
"EAN13","4902210222509","395407 七星特仕香煙","未分類","","","False"
"EAN13","4902210222707","399649 七星特仕天藍","未分類","","","False"
"EAN13","4902210223209","399539 峰黑20支","未分類","","","False"
"EAN13","4902210231402","399601 七星冰晶長支1毫克20支","未分類","","","False"
"EAN13","4902210247502","399588 佳士達7毫克","未分類","","","False"
"EAN13","4902210332901","406587 黑七星10毫克20支","未分類","","","False"
"EAN13","4902210333205","406647 黑七星7毫克20支","未分類","","","False"
"EAN13","7460402100150","398985黑船長原味小雪茄","未分類","","","False"
"EAN13","7610083215197","402768威力格7號雪茄","未分類","","","False"
"EAN13","8710151606304","392396 黑惡魔香菸","未分類","","","False"
"EAN13","8801116000227","681870叡頌YoGo香菸20支","未分類","","","False"
"EAN13","8801116003907","398243寶亨Mojito香菸","未分類","","","False"
"EAN13","8801116006199","398092愛喜藍晶靈香菸4毫克","未分類","","","False"
"EAN13","8801116006441","398096 愛喜薄荷晶球香菸5毫克","未分類","","","False"
"EAN13","8801116007981","410708 寶亨法藍絲晶球香菸","未分類","","","False"
"EAN13","8801116008797","398095 寶亨3號香菸","未分類","","","False"
"EAN13","8801116008858","398148寶亨9號mojito雙晶球香菸","未分類","","","False"
"EAN13","8801116008872","398255寶亨1號香菸","未分類","","","False"
"EAN13","8801116008896","398133愛喜香煙4毫克","未分類","","","False"
"EAN13","8801116008919","398124 寶亨6號香菸","未分類","","","False"
"EAN13","8801116008957","609536 小寶亨BlueLabel6號20支","未分類","","","False"
"EAN13","8801116008971","398156 寶亨Mojito1號晶球香菸","未分類","","","False"
"EAN13","8801116008995","398258（小）愛喜紫晶靈香菸1毫克","未分類","","","False"
"EAN13","8801116017584","773175小寶亨BlueLabel 1號20支","未分類","","","False"
"EAN13","8801116019205","943985寶亨大地紅20支","未分類","","","False"
"EAN13","8801116031566","539298 寶亨黃SAWA香菸20支","未分類","","","False"
"EAN13","8801116031580","398918 寶亨綠SAWA香菸","未分類","","","False"
"EAN13","8801116048335","585439 寶亨紫SAWA香菸","未分類","","","False"
"EAN13","8801116053667","648239寶亨金SAWA香菸","未分類","","","False"
"EAN13","8801116057511","686829寶亨CLASICO棕7","未分類","","","False"
"EAN13","8801116060870","716539（小）寶亨紳選-格藍","未分類","","","False"
"EAN13","8801116061242","727439 寶亨午後5毫克","未分類","","","False"
"EAN13","8801116063857","746139 愛喜雙紫1毫克","未分類","","","False"
"EAN13","8801116064052","727531 伊歐尼紫色1號","未分類","","","False"
"EAN8","01232630","399546 七星冰晶長支6毫克20支","未分類","","","False"
"EAN8","01235637","399490 雲摩爾XS長支-藍20支","未分類","","","False"
"EAN8","40329109","399636 雲摩爾XS香菸-藍20支","未分類","","","False"
"EAN8","40329598","398034 雲絲頓香菸-銀","未分類","","","False"
"EAN8","40329901","398259 雲摩爾XS香菸-紅20支","未分類","","","False"
"EAN8","40331485","398222 雲摩爾XS1毫克20支","未分類","","","False"
"EAN8","40331683","398202 雲摩爾XS香菸-銀20支","未分類","","","False"
"EAN8","40331928","398038 雲絲頓1毫克","未分類","","","False"
"EAN8","42137009","399487 雲摩爾XS長支-紅20支","未分類","","","False"
"EAN8","45108167","398218 七星雙味晶球5毫克","未分類","","","False"
"EAN8","45113642","395464七星雙味晶球","未分類","","","False"
"EAN8","47117211","398180 維珍妮冰珠20支薄荷香菸","未分類","","","False"
"EAN8","47117334","557170 大樂邁綠25支薄荷香菸","未分類","","","False"
"EAN8","47117341","400608 大樂邁藍25支香菸","未分類","","","False"
"EAN8","47117358","400628 大樂邁紅25支香菸","未分類","","","False"
"EAN8","47117419","398121 萬寶路20支香菸","未分類","","","False"
"EAN8","47117433","400612 萬寶路金20支香菸","未分類","","","False"
"EAN8","47117488","398982 萬寶路金工藝CRAFTED20支香菸","未分類","","","False"
"EAN8","47117501","399478 百樂門20支香菸","未分類","","","False"
"EAN8","47117518","398102 百樂門湛藍20支香菸","未分類","","","False"
"EAN8","47117778","590467 大樂邁銀25支香菸","未分類","","","False"
"EAN8","47118317","703415 七星加熱菸棕銅20支","未分類","","","False"
"EAN8","47118324","703417七星加熱菸安珀20支","未分類","","","False"
"EAN8","47118331","703409七星加熱菸海藍20支","未分類","","","False"
"EAN8","47118348","703422 七星加熱菸天青20支","未分類","","","False"
"EAN8","47118355","703429 七星加熱菸炫晶20支","未分類","","","False"
"EAN8","47118362","703490七星加熱菸極紫20支","未分類","","","False"
"EAN8","47151215","186764 雙效香煙濾嘴","未分類","","","False"
"EAN8","49400175","399515 峰香煙硬盒","未分類","","","False"
"EAN8","49400311","399548 峰白金20支","未分類","","","False"
"EAN8","49400403","395403七星軟包20支","未分類","","","False"
"EAN8","49400762","399648七星天藍軟包","未分類","","","False"
"EAN8","49401042","395439七星國際包","未分類","","","False"
"EAN8","49401196","399653七星硬盒20支","未分類","","","False"
"EAN8","49401226","395556 七星1毫克硬盒","未分類","","","False"
"EAN8","49401523","399565 佳士達 5毫克","未分類","","","False"
"EAN8","59076360","403369 純白大衛杜夫香煙","未分類","","","False"
"EAN8","59076377","403368 至尊大衛杜夫香煙（金）","未分類","","","False"
"EAN8","59076384","398851 金裝大衛杜夫香煙","未分類","","","False"
"EAN8","59076391","402128大衛杜夫香煙黑","未分類","","","False"
"EAN8","59076407","403348天藍大衛杜夫香煙","未分類","","","False"
"EAN8","59076421","402489 纖秀大衛杜夫香煙","未分類","","","False"
"UPCA","025900219680","688759鬥牛超細原味雪茄","未分類","","","False"
"EAN13","4514062222813","575224 味覺糖e-ma葡萄風味珍珠喉糖","未分類","","20260401_春遊","False"
"EAN13","4514062257334","678657 味覺糖e-ma綜合水果風味喉糖","未分類","","20260401_春遊","False"
"EAN13","4710088832450","726445 小時光麵館辛辣香菇風味（包）","未分類","","20260401_春遊","False"
"EAN13","4710209997518","608208 葡萄王超能7益菌（90入）","未分類","","20260401_春遊","False"
"EAN13","4710626195610","380739 愛之味麥仔茶PET590","未分類","","20260401_春遊","False"
"EAN13","4711126605197","970543 HM-香烤零食-蜜汁雞里肌100g","未分類","","20260401_春遊","False"
"EAN13","4714686008132","835120 偉嘉貓食濕糧海陸饗宴餐185g","未分類","","20260401_春遊","False"
"EAN13","4714686008149","835114 偉嘉貓食濕糧海洋鮮魚餐185g","未分類","","20260401_春遊","False"
"EAN13","4901777211742","382412 微醉雞尾酒-葡萄沙瓦","未分類","","20260401_春遊","False"
"EAN13","4962656157513","792374 沖繩 Orion奧利恩生啤酒500cc罐","未分類","","20260401_春遊","False"
"EAN13","4962656191319","314075 沖繩Orion奧利恩零糖質啤酒","未分類","","20260401_春遊","False"
"EAN13","6915878220938","752296 可樂娜啤酒330ML瓶","未分類","","20260401_春遊","False"
"EAN13","7610046000303","694639 瑞士Kagi黑巧克力風味威化餅乾","未分類","","20260401_春遊","False"
"EAN13","9334214024974","613412 Sheba鮮饌包鮪魚（魚凍）70g","未分類","","20260401_春遊","False"
"EAN13","9334214025025","613327 Sheba鮮饌包鮪魚及鯛魚（魚凍）70g","未分類","","20260401_春遊","False"
"EAN13","9414882439758","652438 紐西蘭ETA波浪洋芋片酸奶洋蔥","未分類","","20260401_春遊","False"
"EAN13","9414882439789","652456 紐西蘭ETA波浪厚切洋芋片-鹽味","未分類","","20260401_春遊","False"
"EAN13","9414882462411","721440 紐西蘭ETA波浪洋芋片酸黃瓜","未分類","","20260401_春遊","False"
"EAN8","40331911","398037 雲絲頓香菸-紅","未分類","","","True"
"EAN8","24770699","477069 進貨用-媽祖庇佑隨取卡2026","未分類","","","False"
"EAN8","24129282","412928（區）海之脆-小怪獸辣味烤海苔","未分類","","","False"
"I35","23547773","354777 林聰明雞肉飯飯糰","未分類","","","False"
"EAN13","8809784600152","513710 Torriden 5重分子釘護唇精華","未分類","","","False"
"EAN13","4710007682302","477114（實）福源花生醬蛋捲單支","未分類","","","False"
"EAN13","4710022055228","309912 萬歲牌蜜脆雙果隨手包","未分類","","","False"
"EAN13","4710174125022","640849 KING堅果隨手包-蔓越莓夏豆","未分類","","","False"
"EAN13","4710174125039","640847 KING堅果隨手包-櫻桃腰果","未分類","","","False"
"EAN13","4712896070864","739005（實）聖保羅糖酥可頌捲-訂1來8","未分類","","","False"
"EAN13","4712947660006","739524（實）愛荳屋-楓糖牛奶夏威夷豆塔","未分類","","","False"
"EAN13","4712947682466","484660（實）青鳥旅行原味肉鬆蛋捲單支","未分類","","","False"
"EAN13","4713575100155","412267 我的健康日記最近太操勞單日份","未分類","","","False"
"EAN13","4713575100162","412214 我的健康日記最近火氣大單日份","未分類","","","False"
"EAN13","4713575100186","387213 我的健康日記好像吃太油單日份","未分類","","","False"
"EAN13","4713575142346","652551 我的健康日記燃切酵素2入","未分類","","","False"
